Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 4
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 4
[UI UPDATE] Created poison label with 4 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 4
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 5
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 5
[UI UPDATE] Created poison label with 5 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 5
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 6
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 6
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 7
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 7
[UI UPDATE] Created poison label with 7 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 7
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 8
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 8
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 9
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 9
[UI UPDATE] Created poison label with 9 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 9
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 10
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 10
[UI UPDATE] Created poison label with 10 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 10
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 11
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 11
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 12
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684742_8709 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684742_0388 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_a_1763684741_2510 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: _trigger_turn_end_abilities called
DEBUG: Processing status effects for 6 units
[POISON END TURN] Applying 12 damage to unit_t3_d_1763684608_5210 (HP: 43 -> 31)
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
DEBUG: Processing on_turn_end triggers
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: Resolving 0 pending reactions
DEBUG: Turn end has 2 events to animate
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
DEBUG: AbilityResolver processing trigger 'on_turn_start' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_start
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: unit_t3_d_1763684608_5210 Is Player: false Allies: 3
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: hero_1763684589_3142 Is Player: true Allies: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 6
[UI UPDATE] Created poison label with 6 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
